	115	180
	52	116
	55	117
	56	117
	57	117
	59	118
	60	119
	61	119
	63	121
net/minecraft/network/packet/s2c/custom/DebugPoiAddedCustomPayload	31	26
	16	15
	17	15
	18	15
	19	15
	21	16
	24	19
	25	20
	26	21
	27	22
	31	26
net/minecraft/client/render/entity/LightningEntityRenderer	134	122
	128	117
	129	118
	130	119
	134	122
	14	17
	15	18
	19	21
	20	22
	21	23
	22	24
	24	25
	25	27
	26	28
	27	29
	28	30
	29	31
	33	34
	34	35
	35	37
	36	38
	37	40
	38	41
	39	42
	40	43
	41	44
	43	47
	44	48
	46	51
	47	52
	48	54
	49	55
	50	56
	51	57
	52	58
	53	59
	55	61
	56	62
	59	65
	60	66
	61	67
	62	68
	64	69
	65	70
	66	71
	69	74
	70	75
	71	76
	74	79
	75	80
	76	81
	77	82
	81	86
	84	106
	85	106
	87	106
	89	106
	91	106
	93	107
	94	107
	96	107
	98	107
	100	107
	102	108
	103	108
	105	108
	107	108
	109	108
	111	109
	112	109
	114	109
	116	109
	118	109
	119	110
	123	113
net/minecraft/server/world/ServerChunkLoadingManager	1395	1390
	1027	993
	1028	994
	1030	996
	1031	997
	1035	1002
	1039	1006
	1040	1007
	1041	1008
	1042	1009
	1043	1010
	1045	1011
	1046	1012
	1048	1015
	1049	1016
	1051	1018
	1052	1019
	1053	1020
	1054	1021
	1056	1024
	1058	1026
	1061	1033
	1062	1034
	1063	1035
	1066	1044
	1067	1045
	1068	1046
	1070	1048
	1074	1052
	1075	1053
	1077	1054
	1078	1055
	1079	1056
	1080	1057
	1081	1058
	1083	1059
	1084	1060
	1087	1063
	1088	1064
	1091	1067
	1092	1068
	1095	1071
	1096	1072
	1099	1075
	1101	1077
	1104	1080
	1105	1081
	1106	1082
	1107	1085
	1109	1083
	1110	1085
	1116	1088
	1117	1098
	1119	1089
	1120	1090
	1121	1092
	1123	1095
	1124	1095
	1125	1095
	1128	1096
	1129	1098
	1133	1102
	1135	1103
	1136	1105
	1137	1106
	1138	1107
	1139	1108
	1142	1112
	1147	1116
	1148	1139
	1150	1117
	1151	1118
	1152	1119
	1153	1139
	1155	1120
	1156	1121
	1157	1122
	1159	1124
	1160	1125
	1161	1126
	1163	1127
	1164	1128
	1165	1130
	1166	1131
	1167	1132
	1171	1139
	1174	1142
	1175	1143
	1176	1145
	1177	1146
	1180	1150
	1181	1151
	1182	1152
	1184	1154
	1187	1165
	1188	1166
	1192	1169
	1193	1170
	1195	1172
	1196	1173
	1197	1174
	1198	1175
	175	169
	1199	1176
	176	174
	1200	1177
	177	175
	1201	1178
	178	176
	1202	1179
	179	177
	1203	1180
	180	178
	181	179
	1205	1183
	182	180
	1207	1186
	1208	1187
	186	182
	188	185
	1212	1191
	189	188
	1213	1192
	1214	1193
	191	189
	192	190
	193	191
	1217	1196
	194	192
	196	193
	1220	1199
	197	194
	1221	1200
	1222	1201
	199	195
	1224	1203
	201	198
	202	199
	203	200
	1227	1206
	1228	1207
	205	209
	1229	1208
	207	210
	1231	1210
	208	213
	1234	1213
	211	216
	1235	1215
	212	217
	1236	1216
	1238	1218
	215	220
	1239	1219
	1241	1221
	219	224
	1243	1224
	1244	1225
	223	228
	1248	1229
	1249	1230
	227	232
	228	233
	1252	1233
	230	234
	231	235
	1256	1237
	233	236
	1260	1241
	237	240
	1261	1242
	1264	1245
	1265	1246
	242	244
	1266	1247
	243	245
	1267	1248
	1268	1249
	245	247
	246	248
	1270	1251
	247	249
	1271	1252
	250	249
	251	250
	1275	1373
	1276	1374
	255	255
	1280	1378
	259	260
	1286	1384
	264	265
	1292	1390
	269	270
	273	274
	274	275
	275	276
	276	276
	278	276
	283	281
	1307	1275
	284	282
	1308	1276
	285	283
	1309	1277
	1310	1278
	287	285
	1311	1279
	288	286
	289	287
	290	288
	291	289
	1315	1282
	1316	1282
	293	292
	294	293
	1319	1282
	296	296
	297	297
	298	298
	1324	1286
	302	303
	303	304
	304	305
	1328	1290
	1329	1291
	307	307
	1331	1293
	308	308
	309	309
	310	311
	1334	1296
	311	312
	1335	1297
	312	313
	1336	1298
	313	314
	314	315
	1338	1300
	315	316
	316	317
	1341	1303
	318	320
	1342	1304
	319	321
	1344	1306
	322	325
	323	326
	1347	1309
	324	328
	1348	1310
	325	329
	326	330
	1350	1312
	328	333
	329	334
	1353	1323
	330	335
	1354	1340
	332	338
	1357	1324
	334	341
	1358	1325
	1359	1326
	1360	1327
	1361	1328
	339	347
	1363	1329
	340	348
	341	348
	1365	1332
	342	351
	1366	1333
	343	352
	1367	1334
	344	353
	345	354
	1370	1336
	347	361
	1371	1337
	348	362
	349	363
	350	364
	1374	1340
	352	365
	353	366
	1377	1343
	355	367
	356	368
	357	369
	1381	1347
	358	370
	1382	1349
	359	371
	1383	1350
	1384	1351
	1385	1352
	363	375
	364	375
	1388	1356
	1392	1365
	369	384
	1393	1366
	370	385
	1395	1368
	373	387
	374	388
	377	391
	378	392
	379	393
	381	395
	385	399
	386	399
	387	400
	389	401
	390	402
	392	404
	394	407
	395	408
	398	411
	402	416
	403	417
	404	418
	409	423
	410	424
	411	425
	413	427
	414	429
	419	432
	420	433
	421	433
	422	433
	423	433
	426	434
	428	437
	429	438
	430	438
	431	439
	432	440
	434	441
	435	441
	436	441
	437	442
	439	444
	440	445
	441	446
	444	448
	445	449
	446	451
	447	452
	450	455
	453	458
	454	459
	455	460
	456	461
	457	462
	458	463
	460	466
	461	467
	464	473
	465	474
	466	475
	467	476
	468	477
	469	478
	470	479
	471	480
	472	481
	476	485
	477	485
	478	486
	479	487
	480	488
	481	489
	482	490
	483	491
	484	492
	486	485
	491	496
	492	499
	493	500
	495	501
	498	504
	499	505
	503	508
	504	509
	505	510
	506	512
	508	512
	509	512
	510	512
	512	513
	513	514
	516	515
	517	516
	518	517
	522	518
	523	519
	524	520
	527	523
	530	526
	531	527
	532	528
	533	529
	536	530
	537	549
	539	532
	541	533
	542	534
	544	535
	546	538
	547	539
	548	540
	550	543
	552	544
	553	545
	554	546
	556	549
	557	550
	558	551
	560	553
	561	554
	564	557
	565	558
	568	560
	569	561
	570	562
	577	567
	578	567
	579	568
	580	569
	581	570
	583	573
	584	574
	585	575
	587	576
	588	576
	589	577
	590	578
	591	579
	592	580
	593	581
	595	583
	597	585
	601	589
	602	590
	603	591
	604	592
	606	593
	607	600
	608	601
	609	602
	610	603
	611	604
	613	597
	614	598
	618	609
	619	610
	623	614
	624	615
	627	618
	637	623
	638	624
	639	625
	647	630
	648	631
	655	635
	656	636
	657	637
	661	640
	662	641
	663	642
	664	643
	666	645
	667	646
	668	647
	669	649
	670	650
	671	651
	672	652
	674	653
	675	654
	676	655
	677	656
	680	657
	681	658
	683	660
	692	667
	693	668
	694	669
	698	673
	699	674
	700	675
	701	676
	702	679
	704	677
	705	679
	706	680
	713	684
	714	685
	715	686
	718	689
	720	690
	721	691
	722	692
	723	693
	724	694
	725	695
	726	696
	728	698
	730	701
	733	703
	737	704
	738	705
	741	707
	745	711
	746	713
	747	714
	748	715
	751	719
	752	720
	755	723
	756	724
	760	728
	764	732
	765	754
	768	733
	769	734
	770	736
	771	737
	773	739
	774	740
	775	741
	776	742
	778	744
	779	745
	780	746
	781	747
	783	750
	785	735
	789	759
	791	760
	792	761
	795	763
	797	766
	799	767
	800	768
	802	769
	806	772
	807	773
	811	777
	812	778
	813	779
	814	780
	815	781
	816	782
	817	783
	819	786
	820	787
	822	789
	823	790
	824	791
	825	792
	827	793
	831	799
	832	800
	833	801
	838	805
	839	806
	840	807
	841	808
	843	810
	844	811
	845	812
	846	813
	849	816
	850	817
	854	822
	855	823
	856	824
	857	825
	858	827
	859	828
	862	831
	865	834
	869	838
	870	839
	871	840
	873	842
	876	845
	877	846
	880	849
	881	850
	885	854
	886	855
	887	855
	889	855
	893	859
	897	863
	901	867
	905	871
	906	872
	907	873
	908	874
	909	875
	910	876
	911	877
	912	878
	913	879
	914	880
	915	881
	916	882
	917	883
	918	884
	919	885
	920	886
	921	887
	922	888
	924	889
	926	891
	927	892
	928	893
	929	894
	930	895
	931	896
	932	897
	933	898
	934	899
	935	900
	936	901
	937	902
	938	903
	939	904
	940	905
	941	906
	942	907
	943	908
	944	909
	945	910
	946	911
	947	912
	948	913
	951	916
	955	920
	956	921
	957	922
	959	924
	961	926
	962	927
	963	928
	964	929
	969	934
	973	938
	977	942
	978	944
	979	945
	980	946
	981	947
	984	947
	985	948
	988	951
	994	954
	995	954
	997	954
	1001	958
	1002	959
	1003	960
	1006	964
	1010	968
	1013	969
	1014	970
	1017	972
	1018	974
	1019	975
	1020	976
	1023	980
net/minecraft/structure/BuriedTreasureGenerator	78	79
	67	69
	68	70
	69	71
	72	74
	74	76
	77	79
	78	79
	24	21
	25	22
	28	25
	29	26
	33	30
	37	42
	38	43
	40	45
	41	46
	42	47
	44	48
	45	49
	46	50
	47	51
	48	52
	50	53
	52	55
	53	56
	54	57
	56	58
	57	59
	58	60
	60	61
	61	62
	63	64
net/minecraft/loot/provider/number/LootNumberProvider	10	10
	10	10
net/minecraft/datafixer/fix/ItemStackEnchantmentFix	83	94
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	36	35
	38	36
	39	37
	40	38
	41	39
	43	40
	44	41
	45	42
	46	43
	48	44
	49	45
	51	46
	52	47
	53	48
	54	49
	56	50
	57	51
	58	52
	61	55
	62	56
	66	60
	67	61
	68	65
	72	73
	73	74
	74	77
	76	79
	77	80
	80	85
	81	88
	82	89
	83	94
net/minecraft/structure/processor/StructureProcessorRule	65	66
	65	66
	40	37
	41	38
	44	41
	45	42
	48	47
	49	48
	50	49
	51	50
	20	19
	52	51
	21	20
	53	52
	22	21
	23	22
	24	23
	56	55
	25	26
	26	28
	60	61
net/minecraft/datafixer/fix/EntityZombifiedPiglinRenameFix	20	19
	16	15
	20	19
	15	14
net/minecraft/network/packet/s2c/custom/DebugVillageSectionsCustomPayload	31	27
	18	17
	19	17
	20	17
	22	18
	25	21
	26	22
	27	23
	31	27
net/minecraft/entity/ai/brain/task/GoToCloserPointOfInterestTask	44	42
	32	26
	33	27
	34	28
	35	29
	36	32
	37	33
	41	38
	42	39
	44	42
	15	15
	16	15
	17	15
	18	16
	19	17
	22	19
	23	20
	25	21
	26	23
	27	24
	28	25
net/minecraft/loot/function/ApplyBonusLootFunction	166	167
	128	52
	129	53
	133	57
	69	162
	138	62
	74	167
	143	67
	145	68
	146	69
	147	70
	148	71
	84	132
	85	133
	150	74
	86	134
	87	135
	89	138
	154	78
	92	140
	158	82
	97	146
	162	86
	37	95
	166	90
	38	96
	39	97
	40	99
	108	31
	109	32
	110	32
	46	105
	47	106
	112	32
	48	107
	51	111
	117	38
	118	41
	119	41
	120	44
	56	116
	61	155
	126	50
	62	155
	127	51
	63	156
net/minecraft/util/math/floatprovider/ClampedNormalFloatProvider	65	66
	33	35
	65	66
	34	36
	35	37
	36	38
	37	39
	41	43
	11	12
	12	13
	13	14
	45	47
	14	15
	15	16
	16	18
	17	21
	18	22
	50	52
	20	23
	55	57
	60	62
	29	31
net/minecraft/client/gui/hud/ClientBossBar	36	38
	34	36
	35	37
	36	38
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	27	29
	28	30
	29	31
	30	32
net/minecraft/network/packet/s2c/common/ServerLinksS2CPacket	28	24
	22	19
	27	23
	28	24
net/minecraft/client/render/model/json/ModelVariant	81	73
	64	56
	65	57
	66	58
	68	60
	72	65
	76	69
	46	41
	78	70
	79	71
	48	42
	49	43
	81	73
	50	44
	51	45
	53	46
	57	50
	26	21
	61	54
	62	55
	31	26
net/minecraft/client/gui/screen/recipebook/RecipeAlternativesWidget	311	328
	265	190
	266	191
	267	192
	268	193
	269	194
	272	197
	279	204
	280	205
	284	209
	286	210
	287	211
	288	212
	290	214
	291	215
	293	216
	294	217
	295	218
	297	219
	299	220
	301	222
	304	231
	305	228
	306	229
	51	48
	52	49
	308	235
	53	50
	311	238
	56	62
	58	63
	59	64
	61	67
	62	68
	64	69
	65	70
	66	71
	67	72
	70	73
	71	74
	72	75
	73	76
	76	79
	77	80
	78	81
	79	82
	82	85
	83	86
	84	87
	85	88
	88	91
	90	92
	91	94
	92	95
	93	96
	95	97
	96	98
	97	99
	98	100
	100	103
	104	108
	105	109
	108	112
	113	117
	118	122
	119	123
	122	125
	123	126
	124	127
	125	128
	129	132
	134	138
	139	143
	140	158
	143	144
	144	145
	146	146
	147	147
	148	148
	150	149
	151	150
	153	152
	154	153
	157	156
	158	158
	161	161
	162	162
	165	165
	171	170
	175	174
	185	309
	186	310
	189	313
	190	314
	191	315
	192	316
	195	320
	200	325
	201	326
	203	328
	218	255
	219	256
	222	259
	223	260
	224	261
	225	263
	227	264
	228	265
	229	266
	231	268
	233	271
	234	273
	235	275
	236	276
	237	277
	238	278
	246	286
	251	291
	252	292
	254	294
net/minecraft/block/InfestedBlock	88	88
	66	66
	68	67
	69	67
	70	68
	72	70
	75	73
	79	77
	83	81
	84	82
	85	84
	86	85
	23	22
	24	22
	88	88
	25	22
	26	23
	30	32
	41	42
	42	43
	43	44
	44	45
	47	48
	51	52
	55	56
	56	57
	57	58
	58	59
	60	60
	62	62
net/minecraft/util/math/noise/DoublePerlinNoiseSampler	129	114
	128	113
	65	50
	129	114
	66	51
	68	52
	69	54
	70	55
	71	56
	72	57
	73	58
	74	59
	78	63
	80	64
	81	65
	84	68
	91	72
	95	76
	96	77
	97	78
	98	79
	102	83
	40	27
	107	88
	44	31
	108	89
	109	90
	110	91
	111	92
	48	35
	112	93
	113	94
	52	39
	116	98
	53	40
	117	99
	118	100
	55	41
	119	102
	57	42
	58	43
	59	44
	124	109
	61	46
	125	110
	62	47
net/minecraft/client/render/debug/BeeDebugRenderer	370	309
	260	220
	261	221
	263	223
	268	226
	269	227
	273	230
	274	231
	278	234
	279	235
	280	236
	283	238
	286	243
	287	244
	290	247
	291	248
	293	249
	294	250
	295	251
	297	252
	298	253
	301	256
	302	257
	306	258
	308	259
	309	260
	310	261
	312	262
	313	263
	314	264
	317	267
	321	271
	322	271
	323	271
	324	271
	329	275
	330	276
	331	277
	76	60
	77	61
	335	281
	81	65
	82	66
	83	67
	339	285
	84	68
	340	286
	341	287
	342	288
	87	71
	88	72
	346	292
	91	75
	347	292
	92	76
	348	292
	349	292
	350	292
	95	79
	96	80
	100	84
	101	85
	358	296
	103	86
	359	298
	360	299
	105	87
	106	88
	362	300
	108	90
	365	304
	111	93
	112	94
	369	308
	370	309
	115	97
	116	98
	117	99
	120	102
	122	103
	123	104
	124	105
	126	107
	129	108
	133	110
	134	111
	135	112
	139	116
	141	117
	142	118
	143	119
	144	120
	146	122
	148	123
	149	124
	150	125
	152	127
	154	128
	160	131
	162	132
	163	132
	165	133
	169	137
	171	138
	172	139
	173	140
	175	142
	177	143
	178	144
	180	145
	181	146
	182	147
	184	148
	185	149
	186	150
	187	151
	190	154
	191	155
	192	157
	193	157
	195	157
	200	162
	201	163
	202	164
	205	167
	206	168
	207	169
	208	170
	209	171
	214	176
	216	177
	217	178
	220	181
	222	182
	223	183
	224	184
	225	185
	227	187
	230	190
	232	191
	233	192
	236	195
	237	197
	239	208
	242	211
	245	212
	248	213
	252	214
	253	215
	255	217
net/minecraft/loot/condition/EnchantmentActiveCheckLootCondition	37	36
	33	32
	19	18
	37	36
	24	23
	13	13
	29	28
	14	13
	15	14
net/minecraft/world/chunk/light/LightingView	16	16
	16	16
	15	15
net/minecraft/world/gen/feature/BonusChestFeature	58	55
	32	31
	33	32
	35	34
	36	35
	37	36
	38	37
	40	38
	41	39
	43	40
	45	41
	47	43
	48	44
	49	45
	50	46
	53	50
	23	22
	24	23
	58	55
	28	27
	29	28
	30	29
	31	30
net/minecraft/predicate/item/DamagePredicate	32	29
	32	29
	17	21
	22	25
	23	25
	25	25
	10	12
	11	13
	12	14
	13	16
net/minecraft/registry/entry/RegistryFixedCodec	62	70
	32	31
	34	34
	35	36
	36	37
	41	42
	46	47
	47	48
	48	49
	49	50
	50	54
	19	19
	51	55
	52	58
	53	59
	23	23
	24	24
	57	66
	28	27
	29	28
	30	29
	62	70
	31	30
net/minecraft/entity/mob/HostileEntity	142	140
	128	126
	67	65
	132	130
	72	70
	137	135
	138	136
	139	137
	140	138
	77	75
	142	140
	82	80
	87	85
	91	89
	92	90
	95	92
	32	30
	96	93
	33	31
	97	94
	34	32
	98	95
	101	97
	38	36
	102	98
	106	104
	43	41
	107	105
	44	42
	108	106
	45	43
	46	44
	112	112
	49	47
	113	112
	50	48
	51	49
	53	51
	117	116
	118	116
	57	55
	123	121
	62	60
net/minecraft/client/WindowSettings	18	21
	16	19
	17	20
	18	21
	13	16
	14	17
	15	18
net/minecraft/client/realms/gui/screen/RealmsGenericErrorScreen	81	74
	67	61
	68	62
	72	66
	77	71
	79	72
	80	73
	81	74
	23	23
	24	24
	25	25
	26	26
	29	29
	30	30
	31	31
	32	32
	35	35
	36	36
	37	37
	38	38
	41	41
	42	42
	43	42
	44	42
	49	46
	50	46
	56	50
	61	55
	62	56
	63	57
net/minecraft/server/command/StopSoundCommand	79	70
	65	58
	66	59
	67	60
	69	62
	72	64
	73	65
	75	67
	79	70
	27	19
	28	20
	29	21
	30	22
	31	23
	32	24
	33	25
	34	27
	38	32
	39	33
	40	34
	41	35
	42	36
	43	37
	44	38
	45	41
	50	48
	51	48
	52	48
	53	48
	57	49
	60	52
	61	54
	62	55
net/minecraft/command/FloatRangeArgument	166	157
	132	124
	133	126
	134	127
	136	130
	137	131
	138	132
	141	135
	142	136
	143	137
	144	138
	146	140
	22	21
	152	147
	153	148
	26	25
	154	151
	157	149
	30	29
	158	149
	161	149
	34	33
	38	37
	166	157
	39	38
	41	40
	42	40
	44	40
	51	45
	52	46
	54	48
	55	48
	57	48
	64	53
	65	54
	68	55
	69	56
	72	58
	73	59
	74	60
	76	63
	77	64
	79	67
	83	72
	84	73
	87	74
	88	75
	89	76
	91	78
	92	79
	93	80
	94	81
	99	86
	103	90
	104	91
	106	93
	107	94
	109	96
	110	97
	111	98
	112	99
	113	100
	114	101
	115	102
	117	105
	118	106
	119	107
	121	110
	123	113
	124	114
	125	115
	127	117
net/minecraft/command/argument/SlotRangeArgumentType	50	51
	50	51
	35	35
	36	36
	37	37
	38	38
	23	23
	40	40
	26	27
	45	46
	30	31
net/minecraft/screen/slot/FurnaceFuelSlot	26	27
	17	18
	22	23
	26	27
	11	12
	12	13
	13	14
net/minecraft/world/gen/heightprovider/HeightProviderType	18	18
	18	18
net/minecraft/entity/passive/PigEntity	272	262
	256	247
	262	252
	267	257
	272	262
	58	55
	60	56
	64	60
	65	61
	66	62
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	73	69
	76	72
	77	72
	78	72
	84	78
	85	79
	87	80
	92	85
	93	86
	95	89
	96	90
	100	94
	101	95
	102	96
	103	97
	107	101
	108	102
	109	103
	113	107
	114	108
	115	109
	119	113
	124	118
	129	123
	134	128
	135	129
	139	133
	141	134
	142	135
	143	136
	145	139
	148	141
	149	142
	150	143
	151	144
	152	144
	154	144
	156	146
	161	153
	166	158
	167	159
	168	160
	170	162
	174	166
	179	171
	180	172
	181	173
	183	175
	187	179
	188	180
	189	181
	192	183
	193	184
	194	185
	196	187
	197	188
	199	190
	200	191
	202	192
	203	193
	207	194
	208	195
	209	196
	210	197
	215	203
	220	209
	221	210
	222	212
	223	213
	225	216
	226	217
	228	219
	229	220
	232	223
	234	225
	238	229
	239	230
	240	231
	241	232
	242	233
	246	237
	251	242
net/minecraft/client/render/model/ModelBakeSettings	11	14
	7	10
	11	14
net/minecraft/client/sound/SnifferDigSoundInstance	42	39
	32	37
	33	39
	36	31
	37	32
	38	33
	40	34
	41	35
	42	39
	15	16
	17	17
	19	18
	20	19
	21	20
	22	21
	26	25
	31	30
net/minecraft/datafixer/fix/RedstoneConnectionsFix	48	51
	32	37
	34	38
	35	39
	36	40
	37	41
	39	42
	40	42
	41	43
	42	44
	11	12
	43	45
	12	13
	16	17
	48	51
	17	21
	21	26
	22	27
	23	28
	26	29
	27	32
	28	33
	29	34
	30	35
	31	36
net/minecraft/client/data/TextureKey	79	79
	64	65
	65	66
	66	67
	69	70
	56	57
	74	75
	60	61
	79	79
net/minecraft/entity/ai/brain/task/EmergeTask	37	39
	34	36
	19	24
	35	37
	37	39
	23	27
	28	31
	29	32
	14	15
	30	33
net/minecraft/world/tick/ScheduledTickView	33	30
	32	29
	33	30
	18	15
	19	16
	22	19
	23	20
	28	25
	29	26
net/minecraft/client/particle/CrackParticle	103	109
	67	70
	74	85
	75	86
	82	95
	21	24
	22	25
	23	26
	24	27
	25	28
	89	102
	26	29
	27	30
	28	31
	32	35
	96	76
	36	39
	37	40
	38	41
	39	42
	103	109
	41	44
	43	47
	44	48
	46	49
	47	50
	48	51
	52	55
	57	60
	62	65
net/minecraft/client/render/VertexConsumerProvider	101	151
	64	100
	68	109
	69	110
	70	111
	72	113
	75	120
	77	122
	78	123
	80	125
	17	23
	83	131
	84	132
	21	39
	85	133
	87	135
	90	138
	91	139
	92	140
	93	141
	94	142
	96	145
	98	148
	35	72
	99	149
	36	73
	37	74
	101	151
	41	78
	42	79
	43	80
	44	81
	47	84
	48	85
	51	87
	52	88
	53	89
	55	91
	56	92
	58	95
	59	96
	62	99
net/minecraft/nbt/StringNbtReader	301	312
	256	266
	258	268
	259	269
	260	270
	262	271
	263	272
	264	273
	265	274
	268	277
	269	278
	270	279
	271	280
	273	282
	276	285
	22	28
	278	289
	23	31
	279	290
	24	34
	282	294
	284	295
	288	299
	289	300
	290	301
	291	302
	292	303
	294	305
	298	310
	43	51
	44	52
	300	311
	45	53
	301	312
	59	66
	64	71
	66	72
	68	73
	69	74
	71	76
	75	81
	76	82
	79	85
	81	86
	82	87
	85	89
	89	94
	90	95
	92	96
	93	97
	96	99
	97	100
	98	101
	99	102
	101	104
	106	111
	107	112
	109	115
	110	116
	112	119
	113	120
	115	123
	116	124
	118	127
	119	128
	121	131
	122	132
	124	135
	125	136
	127	139
	128	140
	130	143
	131	144
	133	146
	136	149
	140	158
	142	159
	143	160
	146	162
	147	163
	148	164
	149	166
	150	166
	152	166
	156	172
	157	172
	158	173
	161	174
	165	183
	167	184
	169	185
	170	187
	171	188
	172	189
	173	190
	174	191
	175	192
	178	195
	180	196
	182	197
	184	201
	185	202
	188	206
	190	207
	194	211
	196	212
	198	213
	199	214
	202	216
	204	217
	205	219
	206	220
	207	221
	209	222
	210	223
	211	224
	212	225
	213	226
	214	227
	217	230
	219	231
	221	235
	222	236
	225	240
	227	241
	231	246
	232	247
	233	248
	234	249
	236	250
	238	251
	239	252
	242	253
	243	254
	244	255
	245	256
	246	257
	247	258
	249	260
	250	261
net/minecraft/client/render/entity/state/ArmorStandEntityRenderState	0	0
net/minecraft/network/packet/s2c/config/ReadyS2CPacket	27	28
	17	19
	22	23
	23	24
	27	28
	13	15
net/minecraft/datafixer/fix/StructureSettingsFlattenFix	47	61
	32	39
	33	40
	34	42
	35	44
	36	45
	42	52
	43	55
	45	57
	46	58
	15	16
	47	61
	16	17
	20	21
	22	22
	24	23
	25	26
	26	29
net/minecraft/client/render/model/json/WeightedUnbakedModel	67	75
	32	38
	33	39
	65	72
	67	75
	37	43
	38	44
	39	45
	42	47
	43	49
	44	50
	45	51
	48	54
	19	27
	20	24
	21	25
	54	61
	23	29
	55	62
	56	63
	57	64
	58	65
	27	33
	61	68
	62	69
net/minecraft/datafixer/fix/VillagerTradeFix	43	39
	32	31
	33	34
	34	34
	35	34
	36	34
	41	39
	42	39
	43	39
	19	18
	20	19
	24	23
	25	24
	26	25
	27	26
	29	28
	30	30
net/minecraft/text/CharacterVisitor	0	0
net/minecraft/client/util/tracy/TracyLoader	27	28
	11	14
	12	21
	14	15
	15	16
	16	21
	18	17
	19	18
	20	21
	23	24
	24	28
	25	25
	26	26
	27	27
net/minecraft/entity/ai/brain/sensor/NearestVisibleLivingEntitySensor	38	31
	33	27
	34	27
	22	18
	38	31
	23	18
	29	23
	30	24
net/minecraft/network/packet/c2s/play/DebugSampleSubscriptionC2SPacket	28	31
	17	21
	18	22
	22	26
	27	30
	28	31
	13	17
	14	18
net/minecraft/util/logging/UncaughtExceptionLogger	15	14
	9	9
	10	10
	14	13
	15	14
net/minecraft/client/particle/SonicBoomParticle	25	26
	20	22
	21	23
	8	11
	25	26
	10	12
	11	13
	13	14
	14	15
net/minecraft/component/ComponentMap	249	206
	137	96
	138	97
	143	102
	144	103
	149	107
	153	111
	157	115
	161	119
	36	28
	165	123
	41	33
	169	127
	46	38
	174	132
	51	44
	55	48
	183	141
	58	49
	186	144
	59	50
	187	145
	60	51
	63	53
	191	149
	64	55
	192	150
	65	56
	66	57
	194	152
	196	154
	69	61
	199	157
	200	158
	202	161
	77	67
	206	165
	81	71
	82	72
	210	169
	83	72
	211	170
	85	72
	213	172
	214	173
	216	174
	90	77
	96	83
	224	182
	229	187
	234	192
	239	197
	244	202
	249	206
	125	92
net/minecraft/client/render/debug/ChunkBorderDebugRenderer	112	102
	20	22
	21	23
	25	27
	27	28
	28	29
	30	30
	31	31
	32	32
	34	33
	36	34
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	56	51
	57	52
	58	53
	59	54
	63	57
	64	58
	65	59
	66	60
	67	61
	68	62
	70	63
	71	64
	72	65
	73	66
	77	69
	78	70
	79	71
	80	72
	81	73
	82	74
	83	75
	84	76
	85	77
	86	78
	89	81
	92	83
	93	84
	94	85
	95	86
	96	87
	97	88
	102	92
	103	93
	104	94
	105	95
	106	96
	107	97
	108	98
	109	99
	110	100
	112	102
net/minecraft/client/resource/language/LanguageManager	92	86
	64	61
	65	62
	69	66
	71	67
	73	68
	75	69
	76	70
	79	73
	80	74
	83	77
	87	81
	92	86
	32	33
	33	34
	34	35
	37	38
	39	39
